Designator,Val,Package,MidX,MidY,Rotation,Layer
C1,1uF/16V,1uF_0603,193.830000,-64.710000,90.000000,top
C2,4.7uF/35V,4_7uF_0603,200.400000,-67.240000,0.000000,top
C3,1uF/16V,1uF_0603,210.730000,-64.430000,90.000000,top
C4,1uF/16V,1uF_0603,205.350000,-64.910000,-90.000000,top
C5,100nF/50V,100nF_0402,183.100000,-114.120000,-90.000000,top
C6,100nF/50V,100nF_0402,184.230000,-96.010000,90.000000,top
C7,100nF/50V,100nF_0402,204.730000,-126.690000,180.000000,top
C8,22uF35V,22uF_35V_Size_D,171.090000,-69.517500,90.000000,top
C9,100nF/50V,100nF_0402,171.930000,-85.820000,180.000000,top
C10,100nF/50V,100nF_0402,169.260000,-85.820000,180.000000,top
C11,10uF/35V,10uF_35V_C,179.090000,-87.160000,90.000000,top
C12,10uF/35V,10uF_35V_C,179.090000,-95.760000,-90.000000,top
C13,100nF/50V,100nF_0402,175.550000,-109.640000,180.000000,top
C14,22uF35V,22uF_35V_Size_D,177.660000,-104.340000,90.000000,top
C15,10nF/50V,10nF_0603,166.500000,-93.760000,90.000000,top
C16,22uF35V,22uF_35V_Size_D,170.940000,-108.970000,90.000000,top
C17,22uF35V,22uF_35V_Size_D,177.240000,-74.430000,-90.000000,top
C18,22uF35V,22uF_35V_Size_D,171.090000,-79.040000,90.000000,top
C19,100nF/50V,100nF_0402,169.470000,-87.560000,0.000000,top
C20,100nF/50V,100nF_0402,169.470000,-89.010000,0.000000,top
C21,10uF/6.3V,10uF_10V_0603,200.410000,-86.170000,90.000000,top
C22,100nF/50V,100nF_0402,197.790000,-87.080000,180.000000,top
C23,100nF/50V,100nF_0402,189.490000,-76.330000,180.000000,top
C24,100nF/50V,100nF_0402,190.850000,-74.250000,90.000000,top
C25,100nF/50V,100nF_0402,200.690000,-78.440000,-90.000000,top
C26,1nF/2kV,1nF_2kV_1206,209.660000,-79.790000,90.000000,top
C27,100nF/50V,100nF_0402,187.300000,-74.250000,90.000000,top
C28,100nF/50V,100nF_0402,193.740000,-68.820000,0.000000,top
C29,100nF/50V,100nF_0402,192.900000,-73.440000,0.000000,top
C30,10uF/6.3V,10uF_10V_0603,195.960000,-72.300000,90.000000,top
C31,20pF/50V,20pF_0603,186.640000,-76.290000,0.000000,top
C32,20pF/50V,20pF_0603,186.440000,-84.890000,180.000000,top
C33,22uF6V3,22uF6V3_1206,148.800000,-89.320000,0.000000,top
C34,100nF/50V,100nF_0402,147.000000,-91.040000,0.000000,top
C35,100nF/50V,100nF_0402,141.870000,-99.470000,-90.000000,top
C37,100nF/50V,100nF_0402,144.922560,-89.870440,180.000000,top
C38,22uF6V3,22uF6V3_1206,140.100000,-101.260000,-90.000000,top
C40,100nF/50V,100nF_0402,162.940000,-122.480000,90.000000,top
C41,100nF/50V,100nF_0402,154.170000,-122.910000,180.000000,top
C42,100nF/50V,100nF_0402,161.540000,-122.480000,-90.000000,top
C43,100nF/50V,100nF_0402,166.240000,-123.370000,-90.000000,top
C44,10uF,10uF_10V_0603,137.930000,-127.110000,0.000000,top
C45,1nF/2kV,1nF_2kV_1206,178.330000,-138.310000,0.000000,top
C46,100nF/50V,100nF_0402,137.930000,-128.530000,0.000000,top
C47,10uF,10uF_10V_0603,192.410000,-124.330000,-90.000000,top
C48,100nF/50V,100nF_0402,187.920000,-124.300000,-90.000000,top
C49,1nF/2kV,1nF_2kV_1206,144.210000,-134.810000,180.000000,top
C50,10uF,10uF_10V_0603,181.760000,-111.110000,-90.000000,top
C51,10uF,10uF_10V_0603,144.140000,-108.070000,0.000000,top
C52,100nF/50V,100nF_0402,170.280000,-94.680000,90.000000,top
C53,100nF/50V,100nF_0402,143.130000,-109.490000,0.000000,top
C54,100nF/50V,100nF_0402,130.030000,-140.750000,-90.000000,top
C55,100nF/50V,100nF_0402,118.200000,-133.840000,-90.000000,top
C56,100nF/50V,100nF_0402,116.560000,-133.180000,-90.000000,top
CON1,52746-0671,52746-0671,187.297500,-112.900000,90.000000,top
CON2,505110-2491,505110-2491,188.110000,-98.410000,-90.000000,top
